(base) debashish.roy@gnode084:/ssd_scratch/cvit/debashish$ python roberta-pretraining.py 
/ssd_scratch/cvit/debashish/roberta-pretraining.py:38: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  dtf_mlm=dtf_mlm1.append(dtf_mlm2)
                                                     text
0                       JUST SAYING.... YOU LOSE BIATCHES
1       HOW WOULD I DESCRIBE BERKELEY RIOTS? 1) Charmi...
2       Or maybe a little south of Herring Run. More l...
3                                      That's funny...but
4       Unbelievable! It Was (((Rosenstein))) Who Hid ...
...                                                   ...
999995  And the men and women successfully using it wo...
999996  By taking advantage of betas. Good one. I gues...
999997  You're clearly a fakecel if having a daughter ...
999998  No. Suicide takes shortsightedness, blindness....
999999  Quora has some retarded ass shit on it. I read...

[2000000 rows x 1 columns]
Dataset({                                                                                                                                             
    features: ['input_ids', 'special_tokens_mask', 'attention_mask'],
    num_rows: 1700000
})
Dataset({
    features: ['input_ids', 'special_tokens_mask', 'attention_mask'],
    num_rows: 300000
})
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
The following columns in the training set don't have a corresponding argument in `RobertaForMaskedLM.forward` and have been ignored: special_tokens_mask. If special_tokens_mask are not expected by `RobertaForMaskedLM.forward`,  you can safely ignore this message.
/home2/debashish.roy/miniconda3/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 1700000
  Num Epochs = 1
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 53125
  Number of trainable parameters = 124697433
{'loss': 2.4311, 'learning_rate': 1.984912776991985e-05, 'epoch': 0.01}                                                                               
{'loss': 2.1446, 'learning_rate': 5.893446487505894e-06, 'epoch': 0.71}                                                                               
{'loss': 2.1409, 'learning_rate': 5.704856199905705e-06, 'epoch': 0.72}                                                                               
{'loss': 2.1705, 'learning_rate': 5.516265912305516e-06, 'epoch': 0.72}                                                                               
{'loss': 2.137, 'learning_rate': 5.327675624705329e-06, 'epoch': 0.73}                                                                                
{'loss': 2.1192, 'learning_rate': 5.13908533710514e-06, 'epoch': 0.74}                                                                                
{'loss': 2.1522, 'learning_rate': 4.950495049504951e-06, 'epoch': 0.75}                                                                               
{'loss': 2.1298, 'learning_rate': 4.761904761904762e-06, 'epoch': 0.76}                                                                               
{'loss': 2.1301, 'learning_rate': 4.573314474304574e-06, 'epoch': 0.77}                                                                               
{'loss': 2.1438, 'learning_rate': 4.384724186704385e-06, 'epoch': 0.78}                                                                               
{'loss': 2.1359, 'learning_rate': 4.196133899104197e-06, 'epoch': 0.79}                                                                               
{'loss': 2.1422, 'learning_rate': 4.0075436115040076e-06, 'epoch': 0.8}                                                                               
{'loss': 2.118, 'learning_rate': 3.818953323903819e-06, 'epoch': 0.81}                                                                                
{'loss': 2.1328, 'learning_rate': 3.6303630363036306e-06, 'epoch': 0.82}                                                                              
{'loss': 2.1017, 'learning_rate': 3.441772748703442e-06, 'epoch': 0.83}                                                                               
{'loss': 2.1252, 'learning_rate': 3.2531824611032536e-06, 'epoch': 0.84}                                                                              
{'loss': 2.0779, 'learning_rate': 3.064592173503065e-06, 'epoch': 0.85}                                                                               
{'loss': 2.1371, 'learning_rate': 2.876001885902876e-06, 'epoch': 0.86}                                                                               
{'loss': 2.1248, 'learning_rate': 2.687411598302688e-06, 'epoch': 0.87}                                                                               
{'loss': 2.1178, 'learning_rate': 2.4988213107024988e-06, 'epoch': 0.88}                                                                              
{'loss': 2.1129, 'learning_rate': 2.3102310231023105e-06, 'epoch': 0.88}                                                                              
{'loss': 2.1021, 'learning_rate': 2.1216407355021218e-06, 'epoch': 0.89}                                                                              
{'loss': 2.1003, 'learning_rate': 1.933050447901933e-06, 'epoch': 0.9}                                                                                
{'loss': 2.1162, 'learning_rate': 1.7444601603017448e-06, 'epoch': 0.91}                                                                              
{'loss': 2.0978, 'learning_rate': 1.5558698727015559e-06, 'epoch': 0.92}                                                                              
{'loss': 2.1104, 'learning_rate': 1.3672795851013674e-06, 'epoch': 0.93}                                                                              
{'loss': 2.0953, 'learning_rate': 1.1786892975011789e-06, 'epoch': 0.94}                                                                              
{'loss': 2.1119, 'learning_rate': 9.900990099009902e-07, 'epoch': 0.95}                                                                               
{'loss': 2.0883, 'learning_rate': 8.015087223008016e-07, 'epoch': 0.96}                                                                               
{'loss': 2.1081, 'learning_rate': 6.12918434700613e-07, 'epoch': 0.97}                                                                                
{'loss': 2.1192, 'learning_rate': 4.243281471004244e-07, 'epoch': 0.98}                                                                               
{'loss': 2.1104, 'learning_rate': 2.3573785950023575e-07, 'epoch': 0.99}                                                                              
{'loss': 2.128, 'learning_rate': 4.7147571900047156e-08, 'epoch': 1.0}                                                                                
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 53125/53125 [2:53:17<00:00,  5.11it/s]The following columns in the evaluation set don't have a corresponding argument in `RobertaForMaskedLM.forward` and have been ignored: special_tokens_mask. If special_tokens_mask are not expected by `RobertaForMaskedLM.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 300000
  Batch size = 32
{'eval_loss': 1.9781725406646729, 'eval_runtime': 527.6195, 'eval_samples_per_second': 568.592, 'eval_steps_per_second': 17.768, 'epoch': 1.0}        
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 53125/53125 [3:02:05<00:00,  5.11it/sSaving model checkpoint to ./roberta-output/checkpoint-53125                                                                                           
Configuration saved in ./roberta-output/checkpoint-53125/config.json
Model weights saved in ./roberta-output/checkpoint-53125/pytorch_model.bin
tokenizer config file saved in ./roberta-output/checkpoint-53125/tokenizer_config.json
Special tokens file saved in ./roberta-output/checkpoint-53125/special_tokens_map.json


Training completed. Do not forget to share your model on huggingface.co/models =)


Loading best model from ./roberta-output/checkpoint-53125 (score: 1.9781725406646729).
{'train_runtime': 10927.7978, 'train_samples_per_second': 155.567, 'train_steps_per_second': 4.861, 'train_loss': 2.1966494893152575, 'epoch': 1.0}   
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 53125/53125 [3:02:07<00:00,  4.86it/s]
Saving model checkpoint to ./roberta-dpt-online-sexism
Configuration saved in ./roberta-dpt-online-sexism/config.json
Model weights saved in ./roberta-dpt-online-sexism/pytorch_model.bin
tokenizer config file saved in ./roberta-dpt-online-sexism/tokenizer_config.json
Special tokens file saved in ./roberta-dpt-online-sexism/special_tokens_map.json
Could not locate the tokenizer configuration file, will try to use the model config instead.
loading configuration file config.json from cache at /home2/debashish.roy/.cache/huggingface/hub/models--roberta-base/snapshots/ff46155979338ff8063cdad90908b498ab91b181/config.json
Model config RobertaConfig {
  "_name_or_path": "roberta-base",
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "position_embedding_type": "absolute",
  "transformers_version": "4.26.1",
  "type_vocab_size": 1,
  "use_cache": true,
  "vocab_size": 50265
}

loading file vocab.json from cache at /home2/debashish.roy/.cache/huggingface/hub/models--roberta-base/snapshots/ff46155979338ff8063cdad90908b498ab91b181/vocab.json
loading file merges.txt from cache at /home2/debashish.roy/.cache/huggingface/hub/models--roberta-base/snapshots/ff46155979338ff8063cdad90908b498ab91b181/merges.txt
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at None
loading file tokenizer_config.json from cache at None
loading configuration file config.json from cache at /home2/debashish.roy/.cache/huggingface/hub/models--roberta-base/snapshots/ff46155979338ff8063cdad90908b498ab91b181/config.json
Model config RobertaConfig {
  "_name_or_path": "roberta-base",
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "position_embedding_type": "absolute",
  "transformers_version": "4.26.1",
  "type_vocab_size": 1,
  "use_cache": true,
  "vocab_size": 50265
}

loading configuration file config.json from cache at /home2/debashish.roy/.cache/huggingface/hub/models--roberta-base/snapshots/ff46155979338ff8063cdad90908b498ab91b181/config.json
Model config RobertaConfig {
  "_name_or_path": "roberta-base",
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "position_embedding_type": "absolute",
  "transformers_version": "4.26.1",
  "type_vocab_size": 1,
  "use_cache": true,
  "vocab_size": 50265
}

loading weights file pytorch_model.bin from cache at /home2/debashish.roy/.cache/huggingface/hub/models--roberta-base/snapshots/ff46155979338ff8063cdad90908b498ab91b181/pytorch_model.bin
All model checkpoint weights were used when initializing RobertaForMaskedLM.

All the weights of RobertaForMaskedLM were initialized from the model checkpoint at roberta-base.
If your task is similar to the task the model of the checkpoint was trained on, you can already use RobertaForMaskedLM for predictions without further training.
No `TrainingArguments` passed, using `output_dir=tmp_trainer`.
PyTorch: setting up devices
The default value for the training argument `--report_to` will change in v5 (from all installed integrations to none). In v5, you will need to use `--report_to all` to get the same behavior as now. You should start updating your code and make this info disappear :-).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
The following columns in the evaluation set don't have a corresponding argument in `RobertaForMaskedLM.forward` and have been ignored: special_tokens_mask. If special_tokens_mask are not expected by `RobertaForMaskedLM.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 300000
  Batch size = 8
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 37500/37500 [10:03<00:00, 62.10it/s]
Evaluation results:  {'eval_loss': 2.4947800636291504, 'eval_runtime': 603.8981, 'eval_samples_per_second': 496.773, 'eval_steps_per_second': 62.097}
Perplexity: 12.119
----------------

Model:  ./roberta-dpt-online-sexism
loading file vocab.json
loading file merges.txt
loading file added_tokens.json
loading file special_tokens_map.json
loading file tokenizer_config.json
loading configuration file ./roberta-dpt-online-sexism/config.json
Model config RobertaConfig {
  "_name_or_path": "./roberta-dpt-online-sexism",
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "classifier_dropout": null,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 1,
  "position_embedding_type": "absolute",
  "torch_dtype": "float32",
  "transformers_version": "4.26.1",
  "type_vocab_size": 1,
  "use_cache": true,
  "vocab_size": 50265
}

loading weights file ./roberta-dpt-online-sexism/pytorch_model.bin
All model checkpoint weights were used when initializing RobertaForMaskedLM.

All the weights of RobertaForMaskedLM were initialized from the model checkpoint at ./roberta-dpt-online-sexism.
If your task is similar to the task the model of the checkpoint was trained on, you can already use RobertaForMaskedLM for predictions without further training.
No `TrainingArguments` passed, using `output_dir=tmp_trainer`.
PyTorch: setting up devices
The default value for the training argument `--report_to` will change in v5 (from all installed integrations to none). In v5, you will need to use `--report_to all` to get the same behavior as now. You should start updating your code and make this info disappear :-).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
The following columns in the evaluation set don't have a corresponding argument in `RobertaForMaskedLM.forward` and have been ignored: special_tokens_mask. If special_tokens_mask are not expected by `RobertaForMaskedLM.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 300000
  Batch size = 8
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 37500/37500 [10:12<00:00, 61.27it/s]
Evaluation results:  {'eval_loss': 1.9802366495132446, 'eval_runtime': 612.0753, 'eval_samples_per_second': 490.136, 'eval_steps_per_second': 61.267}
Perplexity: 7.244
----------------
